crop,state,year,predicted_yield,avg_max_temp,avg_min_temp,total_rainfall
masoor,Rajasthan,2025,1.515920735119568,35.21543138355365,16.650746515622316,757.1589388434828
rapeseed &mustard,Rajasthan,2025,1.6862025951691322,35.21543138355365,16.650746515622316,757.1589388434828
wheat,Rajasthan,2025,4.099956679701616,35.21543138355365,16.650746515622316,757.1589388434828
gram,Tamil Nadu,2025,1.0673218630585455,35.86883735822923,16.907829642270634,1033.322594899376
rapeseed &mustard,Tamil Nadu,2025,0.3521010150089083,35.86883735822923,16.907829642270634,1033.322594899376
potato,Tamil Nadu,2025,23.338265043951168,35.86883735822923,16.907829642270634,1033.322594899376
gram,Telangana,2025,1.5884514276096346,34.825075862990914,20.274542102913884,1046.204882627486
potato,Telangana,2025,14.363949635016084,34.825075862990914,20.274542102913884,1046.204882627486
rice,Telangana,2025,3.982248766878995,34.825075862990914,20.274542102913884,1046.204882627486
wheat,Telangana,2025,2.457176958956312,34.825075862990914,20.274542102913884,1046.204882627486
gram,Uttar Pradesh,2025,1.512210551504428,34.04607659086274,16.867074114375765,913.4003760053558
masoor,Uttar Pradesh,2025,1.059750239377362,34.04607659086274,16.867074114375765,913.4003760053558
rapeseed &mustard,Uttar Pradesh,2025,1.4996542332555072,34.04607659086274,16.867074114375765,913.4003760053558
potato,Uttar Pradesh,2025,27.863831310852298,34.04607659086274,16.867074114375765,913.4003760053558
wheat,Uttar Pradesh,2025,4.7214175700572305,34.04607659086274,16.867074114375765,913.4003760053558
gram,Uttarakhand,2025,0.8643156323842929,29.792830384454856,14.430674754185802,1523.6201258887002
masoor,Uttarakhand,2025,0.8971904964988362,29.792830384454856,14.430674754185802,1523.6201258887002
rapeseed &mustard,Uttarakhand,2025,0.9572311443538957,29.792830384454856,14.430674754185802,1523.6201258887002
potato,Uttarakhand,2025,12.020571876054296,29.792830384454856,14.430674754185802,1523.6201258887002
wheat,Uttarakhand,2025,3.0976613619709257,29.792830384454856,14.430674754185802,1523.6201258887002
gram,West Bengal,2025,1.351640316175889,32.818924661211,17.045001876948387,1783.6003927686875
masoor,West Bengal,2025,0.8439737677752035,32.818924661211,17.045001876948387,1783.6003927686875
rapeseed &mustard,West Bengal,2025,1.3295770940410465,32.818924661211,17.045001876948387,1783.6003927686875
potato,West Bengal,2025,25.833956898757265,32.818924661211,17.045001876948387,1783.6003927686875
wheat,West Bengal,2025,2.8713092558383133,32.818924661211,17.045001876948387,1783.6003927686875
